PEOPLE TABLE

ID             Numeric ID, not used anywhere else.
HBP            Hit by pitch
SH             Sacrifice hits
SF             Sacrifice flies
GIDP           Grounded into double plays

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PITCHING TABLE

playerID       Player ID code
yearID         Year
stint          player's stint (order of appearances within a season)
teamID         Team
lgID           League
W              Wins
L              Losses
G              Games
GS             Games Started
CG             Complete Games 
SHO            Shutouts
SV             Saves
IPOuts         Outs Pitched (innings pitched x 3)
H              Hits
ER             Earned Runs
HR             Homeruns
BB             Walks
SO             Strikeouts
BAOpp          Opponent's Batting Average
ERA            Earned Run Average
IBB            Intentional Walks
WP             Wild Pitches
HBP            Batters Hit By Pitch
BK             Balks
BFP            Batters faced by Pitcher
GF             Games Finished
R              Runs Allowed
SH             Sacrifices by opposing batters
SF             Sacrifice flies by opposing batters
GIDP           Grounded into double plays by opposing batter

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FIELDING TABLE

playerID       Player ID code
yearID         Year
stint          player's stint (order of appearances within a season)
teamID         Team
lgID           League
Pos            Position
G              Games 
GS             Games Started
InnOuts        Time played in the field expressed as outs 
PO             Putouts
A              Assists
E              Errors
DP             Double Plays
PB             Passed Balls (by catchers)
WP             Wild Pitches (by catchers)
SB             Opponent Stolen Bases (by catchers)
CS             Opponents Caught Stealing (by catchers)
ZR             Zone Rating

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FIELDING OF TABLE

playerID       Player ID code
yearID         Year
stint          Player's stint (order of appearances within a season)
Glf            Games played in left field
Gcf            Games played in center field
Grf            Games played in right field

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FIELDING OF SPLIT TABLE

playerID       Player ID code
yearID         Year
stint          Player's stint (order of appearances within a season)
teamID         Team
lgID           League
Pos            Position
G              Games 
GS             Games Started
InnOuts        Time played in the field expressed as outs 
PO             Putouts
A              Assists
E              Errors
DP             Double Plays

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
APPEARANCES TABLE

yearID         Year
teamID         Team
lgID           League
playerID       Player ID code
G_all          Total games played
GS             Games started
G_batting      Games in which player batted
G_defense      Games in which player appeared on defense
G_p            Games as pitcher
G_c            Games as catcher
G_1b           Games as first baseman
G_2b           Games as second baseman
G_3b           Games as third baseman
G_ss           Games as shortstop
G_lf           Games as left fielder
G_cf           Games as center fielder
G_rf           Games as right fielder
G_of           Games as outfielder (if a player appeared in a single game at multiple OF positions, this will count as one g_OF game)
G_dh           Games as designated hitter
G_ph           Games as pinch hitter
G_pr           Games as pinch runner

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MANAGERS TABLE
 
playerID       Player ID Number
yearID         Year
teamID         Team
lgID           League
inseason       Managerial order, in order of appearance during the year.  One if the individual managed the team the entire year. 
G              Games managed
W              Wins
L              Losses
rank           Team's final position in standings that year
plyrMgr        Player Manager (denoted by 'Y')

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ALL STAR FULL TABLE

playerID       Player ID code
YearID         Year
gameNum        Game number (zero if only one All-Star game played that season)
gameID         Retrosheet ID for the game
teamID         Team
lgID           League
GP             1 if Played in the game
startingPos    If player was game starter, the position played, can have multiple positions listed

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BATTING POST TABLE

yearID         Year
round          Level of playoffs 
playerID       Player ID code
teamID         Team
lgID           League
G              Games
AB             At Bats
R              Runs
H              Hits
2B             Doubles
3B             Triples
HR             Homeruns
RBI            Runs Batted In
SB             Stolen Bases
CS             Caught stealing
BB             Base on Balls
SO             Strikeouts
IBB            Intentional walks
HBP            Hit by pitch
SH             Sacrifices
SF             Sacrifice flies
GIDP           Grounded into double plays

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
PITCHING POST TABLE

playerID       Player ID code
yearID         Year
round          Level of playoffs 
teamID         Team
lgID           League
W              Wins
L              Losses
G              Games
GS             Games Started
CG             Complete Games
SHO            Shutouts 
SV             Saves
IPOuts         Outs Pitched (innings pitched x 3)
H              Hits
ER             Earned Runs
HR             Homeruns
BB             Walks
SO             Strikeouts
BAOpp          Opponents' batting average
ERA            Earned Run Average
IBB            Intentional Walks
WP             Wild Pitches
HBP            Batters Hit By Pitch
BK             Balks
BFP            Batters faced by Pitcher
GF             Games Finished
R              Runs Allowed
SH             Sacrifice Hits allowed
SF             Sacrifice Flies allowed
GIDP           Grounded into Double Plays

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FIELDING POST TABLE

playerID       Player ID code
yearID         Year
teamID         Team
lgID           League
round          Level of playoffs 
Pos            Position
G              Games 
GS             Games Started
InnOuts        Time played in the field expressed as outs (innings played x 3)
PO             Putouts
A              Assists
E              Errors
DP             Double Plays
TP             Triple Plays
PB             Passed Balls
SB             Stolen Bases allowed (by catcher)
CS             Caught Stealing (by catcher)

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SERIES POST TABLE

yearID         Year
round          Level of playoffs 
teamIDwinner   Team ID of the team that won the series
lgIDwinner     League ID of the team that won the series
teamIDloser    Team ID of the team that lost the series
lgIDloser      League ID of the team that lost the series 
wins           Wins by team that won the series
losses         Losses by team that won the series
ties           Tie games

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HOME GAMES TABLE

yearkey        Year
leaguekey      League
teamkey        Team ID
parkkey        Ballpark ID
spanfirst      Date of first game played
spanlast       Date of last game played
games          Total number of games
openings       Total number of paid dates played (games with attendance, note that doubleheaders may make the openings less than games)
attendance     Total attendance

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MANAGERS HALF TABLE

playerID       Manager ID code
yearID         Year
teamID         Team
lgID           League
inseason       Managerial order, in order of appearance during the year, 1 if the individual managed the team the entire year
half           First or second half of season
G              Games managed
W              Wins
L              Losses
rank           Team's position in standings for the half

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TEAMS HALF TABLE

yearID         Year
lgID           League
teamID         Team
half           First or second half of season
divID          Division
DivWin         Won Division (Y or N)
rank           Team's position in standings for the half
G              Games played
W              Wins
L              Losses

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AWARDS MANAGERS TABLE

playerID       Manager ID code
awardID        Name of award won
yearID         Year
lgID           League
tie            Award was a tie (Y or N)
notes          Notes about the award

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AWARDS PLAYERS TABLE

playerID       Player ID code
awardID        Name of award won
yearID         Year
lgID           League
tie            Award was a tie (Y or N)
notes          Notes about the award

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AWARDS SHARE MANAGERS TABLE

awardID        Name of award votes were received for
yearID         Year
lgID           League
playerID       Manager ID code
pointsWon      Number of points received
pointsMax      Maximum number of points possible
votesFirst     Number of first place votes

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AWARDS SHARE PLAYERS TABLE

awardID        Name of award votes were received for
yearID         Year
lgID           League
playerID       Player ID code
pointsWon      Number of points received
pointsMax      Maximum number of points possible
votesFirst     Number of first place votes

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
HALL OF FAME TABLE

playerID       Player ID code
yearID         Year of ballot
votedBy        Method by which player was voted upon
ballots        Total ballots cast in that year
needed         Number of votes needed for selection in that year
votes          Total votes received
inducted       Whether player was inducted by that vote or not (Y or N)
category       Category in which candidate was honored
needed_note    Explanation of qualifiers for special elections, revised in 2023 to include important notes about the record.

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COLLEGE PLAYING TABLE

playerid       Player ID code
schoolID       School ID code
yearID         Year

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SALARIES TABLE

yearID         Year
teamID         Team
lgID           League
playerID       Player ID code
salary         Salary

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SCHOOLS TABLE

schoolID       School ID code
schoolName     School name
schoolCity     City where school is located
schoolState    State where school's city is located
schoolNick     Nickname for school's baseball team
